번호,자전거보관소명,위도,경도,보관대수,관리기관명,관리기관전화번호
515,동촌유원지 서편주차장,35.879747,128.649483,20,대구광역시 동구청,053-662-3014
516,방촌동우체국 앞,35.880867,128.666164,10,대구광역시 동구청,053-662-3014
517,롯데리아 앞,35.868285,128.702201,4,대구광역시 동구청,053-662-3014
518,신기중학교 뒤 안심체육공원,35.860032,128.694169,3,대구광역시 동구청,053-662-3014
519,율하체육공원 테니스장 내,35.860005,128.694378,4,대구광역시 동구청,053-662-3014
520,율하체육공원 공중화장실,35.870227,128.621203,2,대구광역시 동구청,053-662-3014
521,기독사회복지관 앞,35.887004,128.639172,2,대구광역시 동구청,053-662-3014
522,금마루 식당 주차장 앞,35.877041,128.667322,2,대구광역시 동구청,053-662-3014
523,고려e스쿨 앞,35.882097,128.671761,1,대구광역시 동구청,053-662-3014
524,두메산골식당 앞,35.882283,128.663808,1,대구광역시 동구청,053-662-3014
525,해안동 주민센터 앞,35.873517,128.700552,1,대구광역시 동구청,053-662-3014
526,대구광역시사랑교회 앞,35.882267,128.663815,1,대구광역시 동구청,053-662-3014
527,율하 저탄장 입구,35.87287404,128.700605,1,대구광역시 동구청,053-662-3014
528,반야월역사 작은도서관 내,35.872335,128.724619,1,대구광역시 동구청,053-662-3014
529,각산역2번 출입구,35.867842,128.724242,1,대구광역시 동구청,053-662-3014
530,대구광역시은행 율하지점,35.863284,128.698407,1,대구광역시 동구청,053-662-3014
531,동구새마을금고,35.880269,128.619276,1,대구광역시 동구청,053-662-3014
532,대구광역시선 아양공원 입구,35.891269,128.639626,2,대구광역시 동구청,053-662-3014
533,지저동주민센터 내,35.893515,128.638326,1,대구광역시 동구청,053-662-3014
534,반야월역3번 출입구,35.865841,128.714089,1,대구광역시 동구청,053-662-3014
535,동대구광역시맨션 앞,35.882208,128.625425,1,대구광역시 동구청,053-662-3014
536,동촌지구대 내,35.886562,128.648783,1,대구광역시 동구청,053-662-3014
537,한국신경외과,35.873723,128.6956181,1,대구광역시 동구청,053-662-3014
538,위남마을 입구 버스승강장,35.927802,128.641228,1,대구광역시 동구청,053-662-3014
539,지저경로당 내,35.896367,128.6365546,1,대구광역시 동구청,053-662-3014
540,세광빌딩 앞,35.861963,128.701589,1,대구광역시 동구청,053-662-3014
541,우진빌딩 앞,35.882074,128.618518,1,대구광역시 동구청,053-662-3014
542,KB국민은행 앞,35.867934,128.724565,2,대구광역시 동구청,053-662-3014
543,안심3.4동 사무소1,35.870521,128.710836,10,대구광역시 동구청,053-662-3014
544,안심3.4동 사무소2,35.870521,128.710836,7,대구광역시 동구청,053-662-3014
545,율하롯데 아울렛 2단 주차장,35.86846302,128.6933316,120,대구광역시 동구청,053-662-3014
546,율하초등학교 앞,35.868128,128.701394,10,대구광역시 동구청,053-662-3014
547,방촌 대구광역시가톨릭외과 앞,35.882308,128.663364,1,대구광역시 동구청,053-662-3014
548,방촌 허약국 앞,35.882247,128.663516,3,대구광역시 동구청,053-662-3014
549,다모아 책문구 앞,35.879878,128.669613,2,대구광역시 동구청,053-662-3014
550,방촌역 2번 출입구,35.87955952,128.669617,3,대구광역시 동구청,053-662-3014
551,방촌역 3번 출입구,35.879429,128.670223,1,대구광역시 동구청,053-662-3014
552,방촌역 4번 출입구,35.879493,128.670365,1,대구광역시 동구청,053-662-3014
553,조은약국 앞,35.879703,128.670316,1,대구광역시 동구청,053-662-3014
554,진명학원 방촌점 앞,35.879783,128.6708802,2,대구광역시 동구청,053-662-3014
555,용계역2번 출입구,35.879541,128.670829,1,대구광역시 동구청,053-662-3014
556,용계역1번 출입구,35.876275,128.680963,6,대구광역시 동구청,053-662-3014
557,율하역 방향 율하남교,35.876541,128.681051,1,대구광역시 동구청,053-662-3014
558,율하역 3번 출입구,35.870682,128.691488,9,대구광역시 동구청,053-662-3014
559,율하역 4번 출입구,35.86846302,128.6933316,11,대구광역시 동구청,053-662-3014
560,율하역 5번 버스승강장,35.869105,128.693775,2,대구광역시 동구청,053-662-3014
561,율하수약국 앞,35.867195,128.696258,3,대구광역시 동구청,053-662-3014
562,안심주공 1단지 101동 앞,35.86575807,128.696667,4,대구광역시 동구청,053-662-3014
563,버스승강장 앞,35.867285,128.698031,2,대구광역시 동구청,053-662-3014
564,신기역2번 출입구,35.866516,128.702053,3,대구광역시 동구청,053-662-3014
565,신기역3번 출입구,35.866454,128.702777,7,대구광역시 동구청,053-662-3014
566,율하초등 앞 공원,35.866929,128.701122,2,대구광역시 동구청,053-662-3014
567,안심화성타운101동 앞,35.866696,128.703434,1,대구광역시 동구청,053-662-3014
568,신기역 4번 신기중학교 앞,35.866754,128.702792,1,대구광역시 동구청,053-662-3014
569,신기역 버스승강장 앞,35.866488,128.702462,5,대구광역시 동구청,053-662-3014
570,반야월역3번 출입구,35.865826,128.714048,2,대구광역시 동구청,053-662-3014
571,반야월역2번 출입구,35.865832,128.713186,2,대구광역시 동구청,053-662-3014
572,반야월역1번 출입구,35.866094,128.713229,4,대구광역시 동구청,053-662-3014
573,반야월역4번 출입구,35.866057,128.713962,2,대구광역시 동구청,053-662-3014
574,각산역2번 출입구,35.867834,128.724217,5,대구광역시 동구청,053-662-3014
575,각산역4번 출입구,35.867834,128.724217,2,대구광역시 동구청,053-662-3014
576,안심역1번 출입구,35.871328,128.733586,2,대구광역시 동구청,053-662-3014
577,달서구청,35.82991524,128.5328365,9,대구광역시 달서구청,053-667-3084
578,성당1동주민센터,35.8391647,128.5581943,1,대구광역시 달서구청,053-667-3084
579,성당2동주민센터,35.84061243,128.5531497,1,대구광역시 달서구청,053-667-3084
580,두류1동주민센터,35.8556984,128.5722,1,대구광역시 달서구청,053-667-3084
581,두류2동주민센터,35.8580976,128.567293,1,대구광역시 달서구청,053-667-3084
582,두류3동주민센터,35.853712,128.5554918,1,대구광역시 달서구청,053-667-3084
583,본리동주민센터,35.84101503,128.5431658,2,대구광역시 달서구청,053-667-3084
584,감삼동주민센터,35.8510218,128.5421776,1,대구광역시 달서구청,053-667-3084
585,죽전동주민센터,35.855797,128.5398201,1,대구광역시 달서구청,053-667-3084
586,장기동주민센터,35.8433981,128.5299636,2,대구광역시 달서구청,053-667-3084
587,용산1동주민센터,35.8566419,128.5312386,2,대구광역시 달서구청,053-667-3084
588,용산2동주민센터,35.858431,128.522993,1,대구광역시 달서구청,053-667-3084
589,이곡1동주민센터,35.8516557,128.5106752,1,대구광역시 달서구청,053-667-3084
590,이곡2동주민센터,35.85575426,128.500776,1,대구광역시 달서구청,053-667-3084
591,신당동주민센터,35.8589763,128.4988484,1,대구광역시 달서구청,053-667-3084
592,월성1동주민센터,35.8195332,128.5228739,1,대구광역시 달서구청,053-667-3084
593,월성2동주민센터,35.8309599,128.5282751,1,대구광역시 달서구청,053-667-3084
594,진천동주민센터,35.8122214,128.5228091,1,대구광역시 달서구청,053-667-3084
595,상인1동주민센터,35.8142773,128.5450464,1,대구광역시 달서구청,053-667-3084
596,상인2동주민센터,35.81255487,128.5362895,2,대구광역시 달서구청,053-667-3084
597,상인3동주민센터,35.8100742,128.5502339,1,대구광역시 달서구청,053-667-3084
598,도원동주민센터,35.8074901,128.5321884,2,대구광역시 달서구청,053-667-3084
599,송현2동주민센터,35.8327943,128.5455827,1,대구광역시 달서구청,053-667-3084
600,첨단문화회관,35.84285866,128.5221241,2,대구광역시 달서구청,053-667-3084
601,도원도서관,35.80679505,128.5390934,3,대구광역시 달서구청,053-667-3084
602,달서어린이도서관,35.8224974,128.5470404,1,대구광역시 달서구청,053-667-3084
603,성서도서관,35.8574197,128.5144743,2,대구광역시 달서구청,053-667-3084
604,서부정류장역,35.8372443,128.5567773,6,대구광역시 달서구청,053-667-3084
605,송현역,35.831016,128.5520993,3,대구광역시 달서구청,053-667-3084
606,월촌역,35.8236615,128.5458879,9,대구광역시 달서구청,053-667-3084
607,상인역,35.81910481,128.537081,51,대구광역시 달서구청,053-667-3084
608,월배역,35.8160112,128.530573,18,대구광역시 달서구청,053-667-3084
609,진천역,35.8134974,128.5225809,19,대구광역시 달서구청,053-667-3084
610,대곡역,35.8092889,128.512785,12,대구광역시 달서구청,053-667-3084
611,반고개역,35.8619374,128.5725853,6,대구광역시 달서구청,053-667-3084
612,내당역,35.8599337,128.564982,7,대구광역시 달서구청,053-667-3084
613,두류역,35.85702656,128.5568928,9,대구광역시 달서구청,053-667-3084
614,감삼역,35.85458949,128.5476884,14,대구광역시 달서구청,053-667-3084
615,죽전역,35.85010674,128.5380378,21,대구광역시 달서구청,053-667-3084
616,용산역,35.84810903,128.5290603,78,대구광역시 달서구청,053-667-3084
617,이곡역,35.8511383,128.5164379,13,대구광역시 달서구청,053-667-3084
618,성서공단역,35.85126015,128.5076161,24,대구광역시 달서구청,053-667-3084
619,계명대역,35.85106594,128.4928597,36,대구광역시 달서구청,053-667-3084
620,강창역,35.85259679,128.47779,20,대구광역시 달서구청,053-667-3084
621,학생문화센터앞,35.8530407,128.5295222,5,대구광역시 달서구청,053-667-3084
622,서부지원,35.8530014,128.5275763,1,대구광역시 달서구청,053-667-3084
623,법조빌딩,35.85169853,128.5279825,1,대구광역시 달서구청,053-667-3084
624,아세아스틸 서편 강변도로,35.84919729,128.4742956,1,대구광역시 달서구청,053-667-3084
625,한전대구전력관리처 서편 강변도로,35.84507821,128.4733544,1,대구광역시 달서구청,053-667-3084
626,삼성명가타운 서편 강변도로,35.85022139,128.473677,1,대구광역시 달서구청,053-667-3084
627,근로자종합복지관 앞,35.8441592,128.4872848,2,대구광역시 달서구청,053-667-3084
628,성서산업단지관리공단 앞,35.8437963,128.5066673,2,대구광역시 달서구청,053-667-3084
629,STX북측 맞은편,35.84756518,128.4900092,1,대구광역시 달서구청,053-667-3084
630,삼성물류센터 남측 맞은편,35.8431655,128.4911333,1,대구광역시 달서구청,053-667-3084
631,모다아울렛 정문 맞은편,35.8358511,128.4913926,1,대구광역시 달서구청,053-667-3084
632,유수지 중간지점 맞은편,35.83004919,128.4927049,1,대구광역시 달서구청,053-667-3084
633,모다아울렛 A동 앞,35.8365407,128.4913869,1,대구광역시 달서구청,053-667-3084
634,모다아울렛 B동 앞,35.8358511,128.4913926,1,대구광역시 달서구청,053-667-3084
635,새마을달서구지회 앞,35.842181,128.5344941,1,대구광역시 달서구청,053-667-3084
636,청구코아 상가 앞,35.8275288,128.5311187,2,대구광역시 달서구청,053-667-3084
637,사관학원 앞,35.8147953,128.5262855,1,대구광역시 달서구청,053-667-3084
638,베비라가게 옆,35.8064834,128.5352329,1,대구광역시 달서구청,053-667-3084
639,우정빌딩 앞,35.81730091,128.5335552,2,대구광역시 달서구청,053-667-3084
640,용산동 지엠비영어학원앞,35.858055,128.5308616,1,대구광역시 달서구청,053-667-3084
641,이곡동 지엠비영어학원앞,35.8550612,128.5043981,1,대구광역시 달서구청,053-667-3084
642,이곡동 비전학원앞,35.8550805,128.5062464,1,대구광역시 달서구청,053-667-3084
643,도원동 롯데리아앞,35.8072021,128.5353639,2,대구광역시 달서구청,053-667-3084
644,도원동 경북약국앞,35.8075918,128.5354904,1,대구광역시 달서구청,053-667-3084
645,장미아파트 402동 앞,35.80737766,128.5559494,1,대구광역시 달서구청,053-667-3084
646,용산동 사관학원 앞,35.8578077,128.5303352,1,대구광역시 달서구청,053-667-3084
647,이곡동 지구외국어학원 앞,35.8549998,128.5087192,1,대구광역시 달서구청,053-667-3084
648,대곡동 나성하와이 앞,35.8072551,128.5191741,3,대구광역시 달서구청,053-667-3084
649,장기초록나라 버스정류장앞,35.84486295,128.5300605,1,대구광역시 달서구청,053-667-3084
650,도원시장(대구은행 앞),35.8071736,128.5360907,1,대구광역시 달서구청,053-667-3084
651,도원시장(월배농협 옆),35.807053,128.5364594,1,대구광역시 달서구청,053-667-3084
652,대곡시장(단팥빵 앞),35.8073006,128.5340932,1,대구광역시 달서구청,053-667-3084
653,대곡시장(로핫치킨 앞),35.8072545,128.5344986,1,대구광역시 달서구청,053-667-3084
654,서남시장,35.8543756,128.5451735,1,대구광역시 달서구청,053-667-3084
655,용산종합시장,35.8551429,128.5213882,2,대구광역시 달서구청,053-667-3084
656,월곡로(학산중 앞),35.8314484,128.5257965,6,대구광역시 달서구청,053-667-3084
657,원화여중고 앞,35.8461885,128.5476603,2,대구광역시 달서구청,053-667-3084
658,방송통신대 앞,35.8597942,128.4948465,1,대구광역시 달서구청,053-667-3084
659,상인공영주차장,35.818116,128.5398726,32,대구광역시 달서구청,053-667-3084
660,상원공영주차장,35.80873697,128.550358,15,대구광역시 달서구청,053-667-3084
661,월광수변공원주차장,35.79880747,128.5482868,25,대구광역시 달서구청,053-667-3084
662,월곡역사공원,35.81920779,128.5456336,2,대구광역시 달서구청,053-667-3084
663,호산공원,35.84898495,128.4839303,1,대구광역시 달서구청,053-667-3084
664,월천공원,35.8229446,128.5125819,1,대구광역시 달서구청,053-667-3084
665,도원공원 내,35.8062664,128.5435905,4,대구광역시 달서구청,053-667-3084
666,성서제방도로,35.8313748,128.4895825,4,대구광역시 달서구청,053-667-3084
667,도원공원밖 담장옆,35.8062664,128.5435905,5,대구광역시 달서구청,053-667-3084
668,대곡동 나성하와이 앞,35.8072551,128.5191741,1,대구광역시 달서구청,053-667-3084
669,수외과앞,35.8545093,128.5498764,1,대구광역시 달서구청,053-667-3084
670,도원네거리(6단지앞),35.8046026,128.5343191,1,대구광역시 달서구청,053-667-3084
671,성당새마을금고앞,35.8397172,128.5489974,1,대구광역시 달서구청,053-667-3084
672,대성사앞,35.84318887,128.5554445,1,대구광역시 달서구청,053-667-3084
673,원화여중고앞,35.84656233,128.5479441,1,대구광역시 달서구청,053-667-3084
674,성서농협 죽전지점앞,35.8511575,128.5388952,1,대구광역시 달서구청,053-667-3084
675,성서메가타운 앞,35.8550972,128.5077799,1,대구광역시 달서구청,053-667-3084
676,장산초교앞,35.85483895,128.5265462,1,대구광역시 달서구청,053-667-3084
677,본리동 블루PC방앞,35.8411296,128.5364264,1,대구광역시 달서구청,053-667-3084
678,성서농협 신용산지점앞,35.8577827,128.5308897,1,대구광역시 달서구청,053-667-3084
679,장기동주민센터앞,35.8433981,128.5299636,1,대구광역시 달서구청,053-667-3084
680,감삼역,35.85458949,128.5476884,1,대구광역시 달서구청,053-667-3084
681,정도너츠앞,35.85015245,128.533899,1,대구광역시 달서구청,053-667-3084
682,용산1동주민센터내,35.8566419,128.5312386,1,대구광역시 달서구청,053-667-3084
683,대곡동 나성하와이 앞,35.8072551,128.5191741,2,대구광역시 달서구청,053-667-3084
684,계명대역,35.85106594,128.4928597,2,대구광역시 달서구청,053-667-3084
685,달서구 청소년수련관,35.82024301,128.5534077,2,대구광역시 달서구청,053-667-3084
686,이곡역,35.8511383,128.5164379,2,대구광역시 달서구청,053-667-3084
687,진천역,35.8134974,128.5225809,3,대구광역시 달서구청,053-667-3084
688,기업은행앞(성서보성화성건너),35.855107,128.5037923,1,대구광역시 달서구청,053-667-3084
689,월진경로당앞,35.8150466,128.5271613,1,대구광역시 달서구청,053-667-3084
690,감삼우방드림시티건너(진헤어앞),35.8433615,128.5337503,1,대구광역시 달서구청,053-667-3084
691,유천네거리북동편,35.8113029,128.5157247,1,대구광역시 달서구청,053-667-3084
692,대성약국앞(월배초등건너),35.8150309,128.5284792,1,대구광역시 달서구청,053-667-3084
693,유천지구대,35.8114424,128.5173512,1,대구광역시 달서구청,053-667-3084
694,감삼우방드림시티앞,35.84442,128.5334211,2,대구광역시 달서구청,053-667-3084
695,성당역동물병원앞,35.8394168,128.5586521,1,대구광역시 달서구청,053-667-3084
696,이곡공원앞,35.85568671,128.5121986,2,대구광역시 달서구청,053-667-3084
697,장산초등학교앞,35.85483895,128.5265462,1,대구광역시 달서구청,053-667-3084
698,월배이마트옆,35.817143,128.5236661,2,대구광역시 달서구청,053-667-3084
699,그랜드M타워앞,35.8501437,128.530128,1,대구광역시 달서구청,053-667-3084
700,국민은행진천지점앞,35.81392905,128.521461,1,대구광역시 달서구청,053-667-3084
701,반고개네거리 대자연수족관앞,35.8616362,128.5720561,1,대구광역시 달서구청,053-667-3084
702,대동시장 김무원내과앞,35.8115417,128.5374457,1,대구광역시 달서구청,053-667-3084
703,한교육타이거합기도장앞,35.8433453,128.5343602,1,대구광역시 달서구청,053-667-3084
704,성서초등서편육교밑,35.85118173,128.5136493,1,대구광역시 달서구청,053-667-3084
705,도원고등학교앞,35.8052052,128.5454879,4,대구광역시 달서구청,053-667-3084
706,청진빌딩앞,35.8545816,128.5046577,1,대구광역시 달서구청,053-667-3084
707,죽전역,35.85010674,128.5380378,1,대구광역시 달서구청,053-667-3084
708,진천동롯데리아앞,35.8144392,128.524157,1,대구광역시 달서구청,053-667-3084
709,반고개역,35.8619374,128.5725853,1,대구광역시 달서구청,053-667-3084
710,(구)용산정형외과앞,35.8585109,128.5298837,1,대구광역시 달서구청,053-667-3084
711,아람주공 동편,35.80592002,128.5307911,2,대구광역시 달서구청,053-667-3084
712,수목원생활온천 앞,35.8081675,128.5227763,1,대구광역시 달서구청,053-667-3084
713,경원고등학교 앞,35.86547942,128.5256786,1,대구광역시 달서구청,053-667-3084
714,계대동문 편의점 앞,35.8553399,128.4943876,1,대구광역시 달서구청,053-667-3084
715,본리어린이공원,35.84056015,128.5418156,2,대구광역시 달서구청,053-667-3084
716,본리동주민센터,35.84101503,128.5431658,1,대구광역시 달서구청,053-667-3084
717,신당동 으뜸고시원 앞,35.8553266,128.4945486,1,대구광역시 달서구청,053-667-3084
718,성서메가타운 앞,35.8550972,128.5077799,1,대구광역시 달서구청,053-667-3084
719,성서체육공원 남측,35.86156265,128.5058539,1,대구광역시 달서구청,053-667-3084
720,경원고등학교 지하도 입구,35.86406844,128.5255187,1,대구광역시 달서구청,053-667-3084
721,삼우농기,35.8449579,128.4753129,2,대구광역시 달서구청,053-667-3084
722,감삼역,35.8541659,128.5488876,1,대구광역시 달서구청,053-667-3084
723,죽전동 보건소,35.8547517,128.5355217,1,대구광역시 달서구청,053-667-3084
724,상인3동주민센터,35.8100742,128.5502339,1,대구광역시 달서구청,053-667-3084
725,영남고등학교,35.82076928,128.5363031,12,대구광역시 달서구청,053-667-3084
726,대구전자공업고등학교,35.8479121,128.5297963,1,대구광역시 달서구청,053-667-3084
727,대곡동 기업은행 앞,35.80829569,128.5361613,1,대구광역시 달서구청,053-667-3084
728,도원숯불갈비앞,35.8089701,128.5362665,1,대구광역시 달서구청,053-667-3084
729,노전초등학교네거리,35.8081704,128.5312376,1,대구광역시 달서구청,053-667-3084
730,경원고등학교 앞,35.86547942,128.5256786,2,대구광역시 달서구청,053-667-3084
731,수목원 입구,35.8007004,128.5200051,2,대구광역시 달서구청,053-667-3084
732,성서주공 1단지 아파트 앞,35.85230021,128.4988203,1,대구광역시 달서구청,053-667-3084
733,상서중학교,35.84643655,128.549872,4,대구광역시 달서구청,053-667-3084
734,진천장미공원,35.81119306,128.5186164,2,대구광역시 달서구청,053-667-3084
735,대곡역,35.80906692,128.5122788,2,대구광역시 달서구청,053-667-3084
736,상서중학교,35.84643655,128.549872,2,대구광역시 달서구청,053-667-3084
737,성곡중학교,35.8618122,128.5229778,2,대구광역시 달서구청,053-667-3084
738,상화네거리,35.8091718,128.5356958,1,대구광역시 달서구청,053-667-3084
739,용산미진태왕1차아파트,35.85620168,128.5276217,1,대구광역시 달서구청,053-667-3084
740,수림지파크골프장사무실 앞,35.8173663,128.5023898,2,대구광역시 달서구청,053-667-3084
741,효성중학교,35.8343045,128.5284014,2,대구광역시 달서구청,053-667-3084
742,대곡나성하와이,35.80723943,128.5191341,3,대구광역시 달서구청,053-667-3084
743,노전초등학교 앞,35.80817462,128.5312238,4,대구광역시 달서구청,053-667-3084
744,대진중학교 옆,35.80572413,128.5195256,4,대구광역시 달서구청,053-667-3084
745,성서세븐일레븐 앞,35.84997387,128.5155922,1,대구광역시 달서구청,053-667-3084
746,해올중고등학교,35.84137778,128.553668,3,대구광역시 달서구청,053-667-3084
747,상인중학교,35.81135675,128.5501236,1,대구광역시 달서구청,053-667-3084
748,논공읍 행정복지센터 논공공단출장소,35.73003954,128.4527811,9,대구광역시 달성군청,053-668-2913
749,달성군민운동장 서편출입구,35.729572,128.451888,30,대구광역시 달성군청,053-668-2913
750,약산온천입구교차로,35.73725568,128.4207185,12,대구광역시 달성군청,053-668-2913
751,"대실역 1,2,3,4,번출구 앞",35.8579516,128.4655707,189,대구광역시 달성군청,053-668-2913
752,"다사역 1,2,3,4번출구 앞",35.86472735,128.4585437,54,대구광역시 달성군청,053-668-2913
753,문산취수장 부근,35.85268555,128.4208713,10,대구광역시 달성군청,053-668-2913
754,다사읍 행정복지센터 서재출장소,35.87222571,128.4942619,9,대구광역시 달성군청,053-668-2913
755,옥포 간경리 마을회관 앞,35.79059638,128.4695755,20,대구광역시 달성군청,053-668-2913
756,농업기술센터 안,35.78270108,128.4467758,10,대구광역시 달성군청,053-668-2913
757,옥포읍 행정복지센터 앞,35.78924402,128.4640116,10,대구광역시 달성군청,053-668-2913
758,옥포 신당리 정자,35.80267962,128.4454289,20,대구광역시 달성군청,053-668-2913
759,포산중학교 맞은편,35.69695241,128.4604266,10,대구광역시 달성군청,053-668-2913
760,화성파크드림 남편 버스정류장,35.69817138,128.4620867,20,대구광역시 달성군청,053-668-2913
761,하나리움퀸즈파크 북편 버스정류장,35.69641585,128.4613095,20,대구광역시 달성군청,053-668-2913
762,하나리움퀸즈파크 동편 버스정류장,35.69641585,128.4613095,20,대구광역시 달성군청,053-668-2913
763,남해오네뜨2차 서편 버스정류장,35.69489317,128.4643971,20,대구광역시 달성군청,053-668-2913
764,한라하우젠트 센트럴파크 서편,35.6921636,128.4582271,20,대구광역시 달성군청,053-668-2913
765,해피타워 북편,35.6932568,128.4587419,20,대구광역시 달성군청,053-668-2913
766,파스텔시티 북편,35.69324529,128.4596918,10,대구광역시 달성군청,053-668-2913
767,비슬타워 북편,35.69323315,128.4600981,10,대구광역시 달성군청,053-668-2913
768,테크노시티 북편,35.69323543,128.4605047,20,대구광역시 달성군청,053-668-2913
769,센트럴타워 북편,35.69323347,128.4615563,10,대구광역시 달성군청,053-668-2913
770,엠스퀘어플러스 서편,35.69346526,128.4622466,9,대구광역시 달성군청,053-668-2913
771,하빈 묘1리 마을회관 앞,35.90859908,128.4173355,14,대구광역시 달성군청,053-668-2913
772,현풍읍 행정복지센터 주차장,35.69725235,128.4475726,9,대구광역시 달성군청,053-668-2913
773,학우사 앞,35.69643706,128.4446236,10,대구광역시 달성군청,053-668-2913
774,현풍시외버스터미널 북편,35.69910822,128.4416137,18,대구광역시 달성군청,053-668-2913
775,현풍2교 앞,35.69631957,128.4487002,10,대구광역시 달성군청,053-668-2913
776,제일풍경채 앞 버스정류장,35.69319486,128.4540303,18,대구광역시 달성군청,053-668-2913
