번호,자전거보관소명,위도,경도,보관대수,관리기관명,관리기관전화번호
777,LH천년나무2단지 동편 버스정류장,35.69115275,128.4517927,20,대구광역시 달성군청,053-668-2913
778,테크노메디컬타워 서편,35.69261663,128.4547489,20,대구광역시 달성군청,053-668-2913
779,제일풍경채 맞은편 버스정류장,35.69296519,128.4554358,20,대구광역시 달성군청,053-668-2913
780,타임스퀘어 동편 버스정류장,35.69213767,128.4573915,20,대구광역시 달성군청,053-668-2913
781,테크노월드프라자 앞,35.69226496,128.4543183,20,대구광역시 달성군청,053-668-2913
782,테크노타워 앞,35.69141045,128.4537372,20,대구광역시 달성군청,053-668-2913
783,LH천년나무2단지 맞은편 버스정류장,35.68993974,128.4532869,20,대구광역시 달성군청,053-668-2913
784,테크노폴리스 상업지구 보행자도로,35.69078414,128.4545566,9,대구광역시 달성군청,053-668-2913
785,현풍파출소 앞,35.69580509,128.4453192,9,대구광역시 달성군청,053-668-2913
786,명곡우체국 맞은편,35.79786364,128.495859,21,대구광역시 달성군청,053-668-2913
787,남평문씨본리세거지 주차장 안,35.79161671,128.5175408,10,대구광역시 달성군청,053-668-2913
788,"설화명곡역 1,3,4,6번출구 앞",35.79936645,128.4900089,100,대구광역시 달성군청,053-668-2913
789,"화원역 3,4번출구 앞",35.80446969,128.5001213,70,대구광역시 달성군청,053-668-2913
790,화원읍 행정복지센터 앞,35.8042338,128.5007176,12,대구광역시 달성군청,053-668-2913
791,팔조령 정상,35.72075139,128.6773483,10,대구광역시 달성군청,053-668-2913
792,논공읍 행정복지센터 안,35.77426605,128.4200552,10,대구광역시 달성군청,053-668-2913
793,광장코아 앞,35.85610455,128.5520361,7,대구광역시 서구청,053-663-3015
794,롯데시네마대구광장,35.85552255,128.5505248,7,대구광역시 서구청,053-663-3015
795,롯데시네마대구광장,35.8556692,128.550857,10,대구광역시 서구청,053-663-3015
796,2호선 두류역 6번출구(웰메이드 앞),35.85652162,128.5530598,14,대구광역시 서구청,053-663-3015
797,2호선 두류역 6번출구 앞,35.85670134,128.553448,10,대구광역시 서구청,053-663-3015
798,달성고등학교 입구,35.85722243,128.5540919,20,대구광역시 서구청,053-663-3015
799,두류네거리(성수치과 앞),35.85835566,128.5580023,21,대구광역시 서구청,053-663-3015
800,내당동 홈플러스 앞,35.86022365,128.5639559,52,대구광역시 서구청,053-663-3015
801,2호선 내당역 4번출구 앞,35.86046839,128.5649709,7,대구광역시 서구청,053-663-3015
802,2호선 반고개역 1번출구 앞,35.86248097,128.5725881,5,대구광역시 서구청,053-663-3015
803,2호선 반고개역 4번출구 앞,35.86260748,128.5730777,14,대구광역시 서구청,053-663-3015
804,비산네거리 팜스식자재마트 앞,35.87180871,128.5714882,7,대구광역시 서구청,053-663-3015
805,북비산네거리 대구은행 앞,35.878702,128.570932,5,대구광역시 서구청,053-663-3015
806,북비산네거리 정다운부부한의원 앞,35.87973519,128.5719354,5,대구광역시 서구청,053-663-3015
807,북비산네거리 대원부동산 앞,35.88001142,128.5718301,5,대구광역시 서구청,053-663-3015
808,세종마트 앞,35.86732509,128.5703146,6,대구광역시 서구청,053-663-3015
809,세종마트 맞은편,35.86750212,128.5712481,7,대구광역시 서구청,053-663-3015
810,평산지구대 앞,35.87333823,128.5715018,0,대구광역시 서구청,053-663-3015
811,서대구농협 북비산지점 앞,35.88020106,128.571283,10,대구광역시 서구청,053-663-3015
812,북비산네거리 동화한의원 앞,35.88028918,128.5713498,20,대구광역시 서구청,053-663-3015
813,원대동주민센터,35.88518335,128.5734273,10,대구광역시 서구청,053-663-3015
814,달서천 자전거 만남의 광장 내,35.88221265,128.556248,10,대구광역시 서구청,053-663-3015
815,달서천자전거만남의광장,35.88221265,128.556248,20,대구광역시 서구청,053-663-3015
816,달서천로 공영주차장 입구,35.8835563,128.5606884,10,대구광역시 서구청,053-663-3015
817,서부공업고등학교 내,35.85729632,128.5483703,10,대구광역시 서구청,053-663-3015
818,상중이동주민센터앞,35.86696945,128.5461561,7,대구광역시 서구청,053-663-3015
819,서구 구민운동장 입구,35.87368582,128.5429567,10,대구광역시 서구청,053-663-3015
820,서구 문화회관 입구,35.87227516,128.5461374,6,대구광역시 서구청,053-663-3015
821,서남중학교 내,35.85730663,128.5419639,20,대구광역시 서구청,053-663-3015
822,평리6동주민센터,35.8782968,128.552098,7,대구광역시 서구청,053-663-3015
823,서구 청소년수련관 입구 네거리,35.8738537,128.5462815,6,대구광역시 서구청,053-663-3015
824,서구 청소년수련관 내,35.87364872,128.5457544,7,대구광역시 서구청,053-663-3015
825,평리1동주민센터,35.87565874,128.5631244,10,대구광역시 서구청,053-663-3015
826,서구 노인복지관 앞,35.87539898,128.5640424,30,대구광역시 서구청,053-663-3015
827,서구 국민체육센터 지하출입구,35.87329406,128.5408316,7,대구광역시 서구청,053-663-3015
828,서구 국민체육센터 주차장,35.87317602,128.5412528,7,대구광역시 서구청,053-663-3015
829,평산교회 옆 골목,35.87796711,128.5682853,20,대구광역시 서구청,053-663-3015
830,비산6동주민센터,35.87629809,128.5691202,5,대구광역시 서구청,053-663-3015
831,원평치안센터 앞,35.87944609,128.562324,37,대구광역시 서구청,053-663-3015
832,북비산네거리 새현약국 앞,35.87926431,128.5709046,5,대구광역시 서구청,053-663-3015
833,철로변녹지대,35.88067538,128.5507382,10,대구광역시 서구청,053-663-3015
834,철로변녹지대,35.88030347,128.5540639,7,대구광역시 서구청,053-663-3015
835,서대구중학교 앞,35.87926861,128.5567343,20,대구광역시 서구청,053-663-3015
836,서대구중학교 앞(렌트카 맞은편),35.87927408,128.5573545,21,대구광역시 서구청,053-663-3015
837,북부정류장 내,35.88456745,128.5551618,12,대구광역시 서구청,053-663-3015
838,북부정류장 출구,35.88516054,128.5568552,6,대구광역시 서구청,053-663-3015
839,2호선 두류역 20번출구 앞,35.85788612,128.5565984,21,대구광역시 서구청,053-663-3015
840,신한은행 비산동 지점 앞,35.88667479,128.5582192,6,대구광역시 서구청,053-663-3015
841,만평네거리 쌍용자동차대리점 앞,35.88916977,128.5609135,21,대구광역시 서구청,053-663-3015
842,2호선 두류역 19번출구 앞,35.85833771,128.5568673,21,대구광역시 서구청,053-663-3015
843,중평시장 입구(평리청구상가앞),35.86499693,128.5556719,6,대구광역시 서구청,053-663-3015
844,두류네거리(거너실 흑태찜 앞),35.85859531,128.5575034,21,대구광역시 서구청,053-663-3015
845,서대구우체국 앞,35.86681814,128.5553421,5,대구광역시 서구청,053-663-3015
846,평리5동주민센터,35.86930147,128.5477043,5,대구광역시 서구청,053-663-3015
847,감삼공원 북서쪽 입구,35.85861144,128.551382,10,대구광역시 서구청,053-663-3015
848,감삼공원 동편 입구,35.85806234,128.5534275,17,대구광역시 서구청,053-663-3015
849,내당노인복지관,35.85890764,128.5519966,10,대구광역시 서구청,053-663-3015
850,내당4동주민센터,35.8589864,128.551655,10,대구광역시 서구청,053-663-3015
851,대구시 통합복지회관 평리별관,35.8769099,128.5537734,4,대구광역시 서구청,053-663-3015
852,철로변녹지대,35.88247771,128.5609081,7,대구광역시 서구청,053-663-3015
853,서구자율방범연합회,35.88115694,128.5559187,7,대구광역시 서구청,053-663-3015
854,비산7동주민센터,35.88798571,128.553544,10,대구광역시 서구청,053-663-3015
855,원대오거리 동남편(대구은행맞은편),35.8873007,128.5762017,18,대구광역시 서구청,053-663-3015
856,서구제일사회복지관,35.88571565,128.5788722,4,대구광역시 서구청,053-663-3015
857,서구제일사회복지관,35.88574722,128.578887,7,대구광역시 서구청,053-663-3015
858,한일옥매트 앞,35.88111901,128.5803893,10,대구광역시 서구청,053-663-3015
859,SK텔레콤 앞,35.88442288,128.5812412,16,대구광역시 서구청,053-663-3015
860,금류아파트 상가 앞,35.88313176,128.5807449,20,대구광역시 서구청,053-663-3015
861,서구 원대제일공원 내,35.88358241,128.5769696,7,대구광역시 서구청,053-663-3015
862,상리자전거교통안전교육장 동편,35.86178905,128.5312848,20,대구광역시 서구청,053-663-3015
863,상리공원 내,35.86207487,128.530424,20,대구광역시 서구청,053-663-3015
864,상리자전거교통안전교육장,35.86176428,128.5311072,30,대구광역시 서구청,053-663-3015
865,큰장네거리(경북약국 앞),35.87003134,128.5791214,14,대구광역시 서구청,053-663-3015
866,황제지점 앞,35.86475687,128.5640948,5,대구광역시 서구청,053-663-3015
867,신평리시장 입구,35.86763042,128.5605435,10,대구광역시 서구청,053-663-3015
868,평리3동 철로변(정자옆),35.88162871,128.559582,12,대구광역시 서구청,053-663-3015
869,평리3동 철로변(정자옆),35.88113025,128.558238,14,대구광역시 서구청,053-663-3015
870,비산1동 방범초소 옆,35.88332991,128.5641499,7,대구광역시 서구청,053-663-3015
871,행복하이트빌 맞은편,35.8839566,128.5664531,7,대구광역시 서구청,053-663-3015
872,3호선 만평역,35.8896278,128.5612062,50,대구광역시 서구청,053-663-3015
873,3호선 만평역 자전거 주차장,35.88950299,128.5612758,69,대구광역시 서구청,053-663-3015
874,현내과연합의원 앞,35.88870629,128.5670934,7,대구광역시 서구청,053-663-3015
875,채흉부외과의원 앞,35.88871342,128.5672375,7,대구광역시 서구청,053-663-3015
876,채흉부외과의원 앞,35.88878637,128.5672583,12,대구광역시 서구청,053-663-3015
877,비산5동 새마을금고 앞,35.888718,128.5677498,46,대구광역시 서구청,053-663-3015
878,팔달시장 맞은편,35.88848973,128.5690133,7,대구광역시 서구청,053-663-3015
879,자운성앞,35.89273221,128.5526954,7,대구광역시 서구청,053-663-3015
880,금성스파빌 앞,35.88786425,128.5711908,10,대구광역시 서구청,053-663-3015
881,동덕한의원 앞,35.88777489,128.5737139,21,대구광역시 서구청,053-663-3015
882,원대오거리 대구은행 앞,35.88750712,128.5753212,19,대구광역시 서구청,053-663-3015
883,원대오거리 대구은행 앞,35.88748035,128.5753013,14,대구광역시 서구청,053-663-3015
884,중리공원 내,35.86274995,128.5496388,14,대구광역시 서구청,053-663-3015
885,경운초등학교 내,35.86138506,128.5536224,7,대구광역시 서구청,053-663-3015
886,서구노인복지관,35.875554,128.564067,10,대구광역시 서구청,053-663-3015
887,SK텔레콤 앞,35.88391859,128.5810429,16,대구광역시 서구청,053-663-3015
888,봉산육거리 남서편 삼희빌딩 앞,35.8636168,128.5989748,12,대구광역시 중구청,053-661-2984
889,봉산육거리 북서편 다산문화사 앞,35.8643914,128.5990847,4,대구광역시 중구청,053-661-2984
890,봉산육거리 서편 리바트 앞,35.8648536,128.5985688,8,대구광역시 중구청,053-661-2984
891,대우빌딩(태평로 160번지) 동편,35.8746989,128.5952675,26,대구광역시 중구청,053-661-2984
892,"제일은행 서편
(스탠다드치타드 은행)",35.8725543,128.5960709,10,대구광역시 중구청,053-661-2984
893,계산오거리 동편 ABL대구타워 앞,35.8659407,128.5886955,12,대구광역시 중구청,053-661-2984
894,2.28 기념공원 북서편,35.8695559,128.5976486,30,대구광역시 중구청,053-661-2984
895,대우빌딩 서편 조형물 앞,35.874714,128.59489,7,대구광역시 중구청,053-661-2984
896,중앙네거리 북서편 대구은행 앞,35.8712091,128.5937885,8,대구광역시 중구청,053-661-2984
897,중앙네거리 남서편 아웃백 앞,35.8707396,128.5937706,3,대구광역시 중구청,053-661-2984
898,삼성생명빌딩 앞,35.8663342,128.5928153,0,대구광역시 중구청,053-661-2984
899,롯데영프라자 앞,35.871335,128.5947617,17,대구광역시 중구청,053-661-2984
900,대신동 주민센터,35.866139,128.5771777,5,대구광역시 중구청,053-661-2984
901,성내1동주민센터앞,35.8692709,128.5980362,10,대구광역시 중구청,053-661-2984
902,서문시장 농협 앞,35.869789,128.5796768,20,대구광역시 중구청,053-661-2984
903,동부교회 앞,35.862779,128.6066096,9,대구광역시 중구청,053-661-2984
904,남부교회앞,35.85955,128.5924305,14,대구광역시 중구청,053-661-2984
905,남산4동 주민센터,35.8582424,128.5805671,6,대구광역시 중구청,053-661-2984
906,반월당네거리 푸른약국앞,35.8663524,128.5936858,7,대구광역시 중구청,053-661-2984
907,남산지구대 측면,35.8660412,128.5876753,8,대구광역시 중구청,053-661-2984
908,신천둔치 동신교 하부,35.8672253,128.6127604,45,대구광역시 중구청,053-661-2984
909,비원지구대 앞,35.8835378,128.5754765,7,대구광역시 서구청,053-663-3015
910,서구청사 내 동편,35.87176533,128.5596073,20,대구광역시 서구청,053-663-3015
911,서구청사 뒤 보건소 앞,35.87218812,128.5594911,12,대구광역시 서구청,053-663-3015
912,서구의회 입구,35.87199999,128.5596659,12,대구광역시 서구청,053-663-3015
913,서구청 앞 육교 남동편(유한약국앞),35.87126224,128.5601815,20,대구광역시 서구청,053-663-3015
914,서구청 앞 육교 밑(CU편의점)앞,35.87163794,128.5602221,24,대구광역시 서구청,053-663-3015
915,평리새마을금고 앞,35.87173564,128.564315,6,대구광역시 서구청,053-663-3015
916,합격 독서실 앞,35.87227133,128.5650452,5,대구광역시 서구청,053-663-3015
917,비산네거리 다이소 앞,35.87193825,128.5705413,14,대구광역시 서구청,053-663-3015
918,비산네거리 다이소 앞,35.87193832,128.5705358,6,대구광역시 서구청,053-663-3015
919,제일고등학교 앞 서신육교 밑,35.87195903,128.5732571,14,대구광역시 서구청,053-663-3015
920,남일동 우리은행,35.8702594,128.5942797,5,대구광역시 중구청,053-661-2984
921,남산1동 주민센터 앞,35.8593505,128.5904825,3,대구광역시 중구청,053-661-2984
922,반월당 삼정그린코아 서편,35.8636339,128.5924309,5,대구광역시 중구청,053-661-2984
923,계산동2가 신성미소시티아파트 동편,35.8668491,128.5885438,11,대구광역시 중구청,053-661-2984
924,신천둔치 수성교 하부,35.8617991,128.6077072,45,대구광역시 중구청,053-661-2984
925,대신동 새마을금고앞,35.8681927,128.5795002,10,대구광역시 중구청,053-661-2984
926,국채보상공원 동편,35.8679955,128.6031004,27,대구광역시 중구청,053-661-2984
927,국채보상공원 기념관 앞,35.8689974,128.6017305,18,대구광역시 중구청,053-661-2984
928,동인치안센터 앞,35.8689974,128.6017305,5,대구광역시 중구청,053-661-2984
929,국채보상로 630번지(에스닷 옆),35.8706228,128.60454,10,대구광역시 중구청,053-661-2984
930,라파엘병원앞,35.8699591,128.5993835,8,대구광역시 중구청,053-661-2984
931,봉산문화회관,35.8604345,128.5918815,27,대구광역시 중구청,053-661-2984
932,곽병원 앞,35.8707148,128.5887352,28,대구광역시 중구청,053-661-2984
933,요셉의 집 앞,35.8736113,128.6004597,6,대구광역시 중구청,053-661-2984
934,"중앙파출소 북편
(스타S피부과 앞)",35.8673661,128.5937487,28,대구광역시 중구청,053-661-2984
935,중앙로역 2번출구앞,35.8699789,128.5943108,7,대구광역시 중구청,053-661-2984
936,국민은행 대구점 앞,35.8688351,128.593412,7,대구광역시 중구청,053-661-2984
937,"현대캐피탈 빌딩 앞
국민은행 대구점 건너",35.8685428,128.5940111,7,대구광역시 중구청,053-661-2984
938,남산2동 주민센터,35.864077,128.5895742,7,대구광역시 중구청,053-661-2984
939,동인초등학교 앞,35.8676155,128.609809,7,대구광역시 중구청,053-661-2984
940,농협은행 내당동지점,35.8597456,128.5757528,8,대구광역시 중구청,053-661-2984
941,북성로 입구,35.8743709,128.5945242,7,대구광역시 중구청,053-661-2984
942,동아약국앞(향촌문화관 건너),35.8733164,128.5946901,7,대구광역시 중구청,053-661-2984
943,중앙로역 3번출구앞,35.8720151,128.5944612,17,대구광역시 중구청,053-661-2984
944,남성로 입구(중앙파출소건너),35.8670182,128.5933697,7,대구광역시 중구청,053-661-2984
945,삼덕네거리 파이론빌딩 앞,35.8626899,128.602645,16,대구광역시 중구청,053-661-2984
946,중구청 민원실(이설),35.8692838,128.6060779,41,대구광역시 중구청,053-661-2984
947,노마즈하우스 동편,35.8735305,128.6011047,7,대구광역시 중구청,053-661-2984
948,향촌문화관,35.8733774,128.5941989,28,대구광역시 중구청,053-661-2984
949,센트럴빌딩 앞(중파 북쪽),35.8677672,128.5939234,14,대구광역시 중구청,053-661-2984
950,중앙지하상가 9번 출입구(올리브영),35.871335,128.5947617,14,대구광역시 중구청,053-661-2984
951,중앙지하상가 16번 출입구,35.8704973,128.5953778,14,대구광역시 중구청,053-661-2984
952,하나은행 대구기업금융센터 앞,35.8717551,128.5938302,7,대구광역시 중구청,053-661-2984
953,삼덕동 주민센터 앞,35.8655468,128.6089583,4,대구광역시 중구청,053-661-2984
954,성내2동주민센터 앞,35.868383,128.5904122,17,대구광역시 중구청,053-661-2984
955,중구청 주차장 옆(중구청),35.8692838,128.6060779,60,대구광역시 중구청,053-661-2984
956,3호선 달성공원역,35.8755519,128.5821397,69,대구광역시 중구청,053-661-2984
957,3호선 서문시장역,35.8703357,128.5820085,69,대구광역시 중구청,053-661-2984
958,3호선 청라언덕역,35.8566302,128.5836765,94,대구광역시 중구청,053-661-2984
959,3호선 남산역,35.8572609,128.5900131,47,대구광역시 중구청,053-661-2984
960,3호선 건들바위역,35.8556522,128.5992736,40,대구광역시 중구청,053-661-2984
961,경상여중 내,35.87144771,128.5729065,10,대구광역시 서구청,053-663-3015
962,제일고등학교 맞은편 서신육교 밑,35.87225144,128.5733777,7,대구광역시 서구청,053-663-3015
963,중리롯데캐슬 상가 앞,35.8665015,128.5495984,8,대구광역시 서구청,053-663-3015
964,경덕여자고등학교 내,35.86421929,128.5487292,7,대구광역시 서구청,053-663-3015
965,중리중학교 좌남편 벽면,35.8647216,128.5503055,14,대구광역시 서구청,053-663-3015
966,평리4동주민센터,35.86724125,128.5568533,4,대구광역시 서구청,053-663-3015
967,서부도서관 동편,35.87257196,128.5580371,48,대구광역시 서구청,053-663-3015
968,서부고등학교 내,35.87375955,128.5600077,27,대구광역시 서구청,053-663-3015
969,평리중학교 내,35.87339673,128.5607963,15,대구광역시 서구청,053-663-3015
970,평리2동주민센터,35.87121902,128.5636779,7,대구광역시 서구청,053-663-3015
971,비산4동주민센터,35.86976715,128.5742766,7,대구광역시 서구청,053-663-3015
972,비산2.3동주민센터,35.87587668,128.5747241,10,대구광역시 서구청,053-663-3015
973,대구경북양돈농협 앞,35.85486955,128.5487521,20,대구광역시 서구청,053-663-3015
974,남산역화성파크드림 101동 앞,35.85852,128.582556,10,대구광역시 중구청,053-661-2984
975,경북공고 정문 앞,35.8580633,128.583863,31,대구광역시 중구청,053-661-2984
976,달성공원 앞,35.8730153,128.5797779,46,대구광역시 중구청,053-661-2984
977,"명덕역 1,2번 출입구",35.8573581,128.5902175,57,대구광역시 중구청,053-661-2984
978,명덕역 6번 출입구,35.8574594,128.5912546,14,대구광역시 중구청,053-661-2984
979,반월당역 1번 출입구 북편,35.8636339,128.5924309,12,대구광역시 중구청,053-661-2984
980,반월당역 2번 출입구 남편,35.8636204,128.5935248,18,대구광역시 중구청,053-661-2984
981,종각네거리 북서편(MS저축은행 앞),35.8697726,128.6036919,12,대구광역시 중구청,053-661-2984
982,3호선 대봉교역,35.8552323,128.6057163,35,대구광역시 중구청,053-661-2984
983,"반월당역 12번출입구 동편
(에필성형외과 앞)",35.865531,128.594063,6,대구광역시 중구청,053-661-2984
984,롯데영플라자 서편,35.871335,128.5947617,7,대구광역시 중구청,053-661-2984
985,공평네거리 남동편(스타벅스 앞),35.8695386,128.6007534,12,대구광역시 중구청,053-661-2984
986,대봉1동주민센터,35.861638,128.604369,10,대구광역시 중구청,053-661-2984
987,"중앙지하상가 2번출구
(윤정우안과의원 앞)",35.870744,128.592737,7,대구광역시 중구청,053-661-2984
988,롯데시네마 프리미엄 만경 앞,35.870574,128.590613,7,대구광역시 중구청,053-661-2984
989,성내3동 주민센터,35.87263,128.585683,3,대구광역시 중구청,053-661-2984
990,MS재건병원 앞,35.872002,128.604506,7,대구광역시 중구청,053-661-2984
991,봉산가구거리 한일서적 앞,35.861029,128.599153,9,대구광역시 중구청,053-661-2984
992,김광석 거리 공원 내,35.859461,128.606452,7,대구광역시 중구청,053-661-2984
993,대봉한의원 앞,35.856242,128.597147,10,대구광역시 중구청,053-661-2984
994,이가네 연탄석쇠불고기 앞,35.870422,128.590355,7,대구광역시 중구청,053-661-2984
995,동아쇼핑 앞,35.86598,128.591872,7,대구광역시 중구청,053-661-2984
996,쌈지쉼터,35.864468,128.610268,4,대구광역시 중구청,053-661-2984
997,청라언덕역 1번 출입구 서편,35.864923,128.581923,4,대구광역시 중구청,053-661-2984
998,시청주차장,35.870932,128.601783,20,대구광역시 중구청,053-661-2984
999,남산초등학교 북편,35.863687,128.582694,29,대구광역시 중구청,053-661-2984
1000,남산초등학교 남편,35.861819,128.582643,10,대구광역시 중구청,053-661-2984
1001,청라언덕역 7번 출입구,35.864244,128.582475,11,대구광역시 중구청,053-661-2984
1002,경대병원역 4번 출입구 동편,35.8634825,128.6034803,41,대구광역시 중구청,053-661-2984
1003,경대병원역 1번 출입구 서편,35.8636504,128.6017997,7,대구광역시 중구청,053-661-2984
1004,반월당네거리 북동편 덕산빌딩 앞,35.8657781,128.594089,28,대구광역시 중구청,053-661-2984
1005,신남네거리 북동편 유료주차장 앞,35.8654762,128.5834003,28,대구광역시 중구청,053-661-2984
1006,"신남역 2번 출입구 서편
(보강한의원 앞)",35.8643761,128.5818287,12,대구광역시 중구청,053-661-2984
1007,"신남역 3번 출입구 북편
(with me 매장 앞)",35.8644497,128.5820862,21,대구광역시 중구청,053-661-2984
1008,반월당네거리 남동편 하나은행 앞,35.8650314,128.5941709,28,대구광역시 중구청,053-661-2984
1009,경대병원역 2번 출입구 동편,35.8627456,128.6014263,44,대구광역시 중구청,053-661-2984
1010,경대병원역 3번 출입구,35.8626491,128.6032293,39,대구광역시 중구청,053-661-2984
1011,동산네거리 북서편 대구은행 앞,35.8708227,128.5819489,8,대구광역시 중구청,053-661-2984
1012,계명네거리 서편 대구은행 앞,35.8569053,128.5821605,6,대구광역시 중구청,053-661-2984
1013,경상감영공원 남편 인도변,35.8717444,128.5916198,34,대구광역시 중구청,053-661-2984
1014,씨네시티한일 앞,35.8704973,128.5953778,18,대구광역시 중구청,053-661-2984
1015,봉산동 중구 청소년 문화의 집 앞,35.8619317,128.5979877,6,대구광역시 중구청,053-661-2984
1016,남산4동 그린맨션 105동 앞,35.8622582,128.5773123,19,대구광역시 중구청,053-661-2984
1017,"반월당네거리 서편 
동양생명빌딩 앞",35.8653598,128.5920895,18,대구광역시 중구청,053-661-2984
1018,"반월당네거리 남서편 
반월휴연합의원 앞",35.8650968,128.5927951,14,대구광역시 중구청,053-661-2984
1019,교보빌딩 앞,35.870591,128.5948392,16,대구광역시 중구청,053-661-2984
1020,제한한의원 앞,35.8646061,128.596874,12,대구광역시 중구청,053-661-2984
1021,동인 느티나무 도서관 앞,35.8713258,128.607224,3,대구광역시 중구청,053-661-2984
1022,동인동 주민센터 앞,35.8679316,128.609157,6,대구광역시 중구청,053-661-2984
1023,애견갤러리 앞,35.8651459,128.59725,2,대구광역시 중구청,053-661-2984
1024,대봉2동 주민센터 앞,35.8581536,128.5997619,10,대구광역시 중구청,053-661-2984
1025,대우빌딩 북편(태평로 160번지),35.8746989,128.5952675,19,대구광역시 중구청,053-661-2984
1026,공평네거리 남서편 sk대리점앞,35.8698527,128.5999342,10,대구광역시 중구청,053-661-2984
1027,봉산육거리 남동편 종로서점 앞,35.8634405,128.5999744,20,대구광역시 중구청,053-661-2984
